player_id,name,recent_team,season,week,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,career_fpts,pred_fpts_rf,pred_fpts_gbm,pred_fpts,difference
00-0031273,Cameron Brate,TB,2022,5,0,1,11,19,100,0,118,0.85,0.13,0.1,0.26,5.25,0.79,0.13,0.12,0.28,6.43,7.0,11.6554283594763,10.010447995997477,10.832938177736889,4.402938177736889
00-0031381,Davante Adams,LV,2022,5,1,0,26,47,290,3,438,0.66,0.32,0.37,0.74,18.25,0.34,0.27,0.3,0.62,14.3,17.1,19.341728171555847,28.319699892798916,23.830714032177383,9.530714032177382
00-0031382,Jarvis Landry,NO,2022,5,1,0,15,21,168,0,226,0.74,0.15,0.14,0.33,8.45,0.24,0.11,0.08,0.22,5.13,14.03,16.348654417681068,14.278354211699181,15.313504314690125,10.183504314690126
00-0031408,Mike Evans,TB,2022,5,1,0,16,21,235,3,276,0.85,0.19,0.29,0.49,19.17,0.85,0.19,0.29,0.49,19.17,16.37,20.854497493897433,26.34878524667008,23.601641370283758,4.4316413702837565
00-0031428,Allen Robinson,LA,2022,5,1,0,9,18,95,1,185,0.51,0.12,0.19,0.32,6.13,0.45,0.15,0.22,0.38,7.43,13.65,10.849972291043668,11.027284922333974,10.938628606688821,3.5086286066888217
00-0031484,Chris Manhertz,JAX,2022,5,0,1,1,1,0,0,-3,0.0,0.04,-0.02,0.05,1.0,0.0,0.04,-0.02,0.05,1.0,2.18,5.0286994470852395,5.089198717098279,5.058949082091759,4.058949082091759
00-0031544,Amari Cooper,CLE,2022,5,1,0,20,31,228,2,324,0.7,0.25,0.38,0.65,13.7,0.65,0.27,0.42,0.7,16.7,13.97,19.526590456426103,19.757015545876058,19.641803001151082,2.941803001151083
00-0031547,DeVante Parker,NE,2022,5,1,0,8,16,189,1,304,0.62,0.14,0.27,0.4,8.22,0.59,0.16,0.34,0.48,10.33,10.96,13.795411697968703,14.1423135530748,13.968862625521751,3.6388626255217513
00-0031549,Nelson Agholor,NE,2022,5,1,0,14,18,225,1,245,0.92,0.16,0.22,0.39,9.62,0.8,0.15,0.23,0.39,11.57,8.68,20.08382014244648,16.15125194177466,18.117536042110572,6.547536042110572
00-0031588,Stefon Diggs,BUF,2022,5,1,0,31,41,406,4,414,0.98,0.25,0.37,0.64,23.9,0.69,0.25,0.36,0.62,23.13,16.01,18.303172823038718,27.85915792866019,23.08116537584945,-0.04883462415054751
00-0031610,Darren Waller,LV,2022,5,0,1,16,24,175,1,273,0.64,0.17,0.23,0.41,9.87,0.35,0.16,0.22,0.4,9.2,11.89,19.54544590434365,15.899027133432874,17.722236518888263,8.522236518888263
00-0031763,DeAndre Carter,LAC,2022,5,1,0,11,14,166,1,160,1.04,0.09,0.15,0.24,8.27,0.64,0.08,0.1,0.19,5.9,5.61,12.82322297979352,11.157985789432235,11.990604384612878,6.0906043846128775
00-0031868,Damiere Byrd,ATL,2022,5,1,0,0,1,0,0,40,0.0,0.06,0.17,0.2,0.0,0.0,0.06,0.17,0.2,0.0,6.2,7.073368891163552,7.6551714101023425,7.364270150632947,7.364270150632947
00-0031941,Jamison Crowder,BUF,2022,5,1,0,6,13,60,0,121,0.5,0.08,0.11,0.2,3.0,0.26,0.07,0.11,0.18,2.07,10.65,9.186757365108258,8.255861696419547,8.721309530763904,6.651309530763903
00-0032208,Phillip Dorsett,HOU,2022,5,1,0,1,4,15,0,36,0.42,0.04,0.05,0.09,0.83,0.42,0.04,0.05,0.09,0.83,5.93,8.999526511752705,6.149264616028115,7.574395563890411,6.744395563890411
00-0032211,Tyler Lockett,SEA,2022,5,1,0,27,34,302,0,392,0.77,0.26,0.38,0.66,14.3,0.7,0.29,0.4,0.72,17.13,12.66,19.59862905905379,20.141745876822856,19.870187467938322,2.7401874679383234
00-0032392,Austin Hooper,TEN,2022,5,0,1,5,10,48,0,61,0.79,0.1,0.08,0.2,2.45,0.69,0.11,0.11,0.25,2.73,8.42,10.164958578184605,8.666598586443568,9.415778582314086,6.685778582314086
00-0032398,Chris Moore,HOU,2022,5,1,0,8,12,108,0,70,1.54,0.09,0.07,0.18,4.7,1.1,0.09,0.07,0.18,4.23,3.95,9.756653005044559,9.061657220750872,9.409155112897714,5.179155112897714
00-0032464,Kalif Raymond,DET,2022,5,1,0,4,8,42,0,141,0.3,0.07,0.13,0.2,2.17,0.3,0.07,0.13,0.2,2.17,5.37,8.917139685145905,8.157910522608825,8.537525103877364,6.367525103877364
00-0032688,Robbie Anderson,CAR,2022,5,1,0,12,22,174,1,240,0.73,0.19,0.32,0.52,8.35,0.3,0.16,0.29,0.45,4.07,10.61,15.457811874866493,17.0759690257395,16.266890450302995,12.196890450302995
00-0032775,Demarcus Robinson,BAL,2022,5,1,0,5,10,41,1,86,0.48,0.09,0.08,0.19,3.77,0.26,0.07,0.06,0.15,3.73,5.58,10.041410890516065,8.223240179852656,9.13232553518436,5.40232553518436
00-0033009,Tyler Boyd,CIN,2022,5,1,0,12,19,202,2,220,0.92,0.12,0.19,0.32,11.78,0.77,0.12,0.17,0.29,11.27,11.37,18.650461520766324,15.890214610709048,17.270338065737686,6.000338065737687
00-0033040,Tyreek Hill,MIA,2022,5,1,0,31,43,477,2,453,1.05,0.31,0.38,0.74,22.8,0.85,0.29,0.37,0.7,24.4,17.97,19.213440770848734,19.62383119139624,19.418635981122485,-4.981364018877514
00-0033090,Hunter Henry,NE,2022,5,0,1,5,9,41,0,82,0.5,0.08,0.07,0.17,2.27,0.26,0.07,0.05,0.14,1.7,9.99,9.55818579559391,7.348006760041295,8.453096277817602,6.753096277817602
00-0033110,Tyler Higbee,LA,2022,5,0,1,26,38,244,0,128,1.91,0.26,0.13,0.48,12.6,1.6,0.25,0.15,0.48,13.83,7.17,21.38171900466799,18.100438548600813,19.741078776634403,5.911078776634403
00-0033217,Mo Alie-Cox,IND,2022,5,0,1,10,14,129,2,67,1.93,0.09,0.07,0.19,8.72,1.54,0.12,0.08,0.24,10.1,4.66,12.300567949452766,10.718941002574887,11.509754476013827,1.409754476013827
00-0033246,Johnny Mundt,MIN,2022,5,0,1,7,9,68,0,21,3.24,0.06,0.02,0.11,3.45,2.43,0.05,0.02,0.09,3.03,2.55,8.221195723336626,6.069776133227571,7.145485928282099,4.1154859282821
00-0033251,Zach Pascal,PHI,2022,5,1,0,6,7,39,0,37,1.05,0.06,0.04,0.12,2.48,0.86,0.07,0.04,0.13,2.73,7.29,10.5366733664294,6.989014682820049,8.762844024624723,6.032844024624723
00-0033282,Curtis Samuel,WAS,2022,5,1,0,26,37,219,2,151,1.45,0.22,0.11,0.41,15.75,1.09,0.21,0.13,0.4,14.6,10.47,20.20565378217517,20.942751954033444,20.574202868104308,5.9742028681043085
00-0033288,George Kittle,SF,2022,5,0,1,6,9,52,0,33,1.58,0.17,0.09,0.31,5.6,1.58,0.17,0.09,0.31,5.6,12.81,11.17483635406177,9.79989161600383,10.4873639850328,4.887363985032801
00-0033307,Kendrick Bourne,NE,2022,5,1,0,9,12,138,0,166,0.83,0.1,0.15,0.26,6.08,0.58,0.13,0.16,0.3,6.4,7.87,11.072872981899257,10.709749422696696,10.891311202297977,4.491311202297977
00-0033357,Taysom Hill,NO,2022,5,0,1,1,1,2,0,2,1.0,0.01,0.0,0.02,8.27,1.0,0.01,0.0,0.02,8.27,7.29,8.280719839155562,7.496084980727502,7.888402409941532,-0.38159759005846716
00-0033466,Isaiah McKenzie,BUF,2022,5,1,0,15,21,153,3,139,1.1,0.13,0.13,0.28,12.23,0.96,0.14,0.13,0.3,13.0,5.98,20.94634721957028,23.790905008587618,22.36862611407895,9.36862611407895
00-0033536,Mike Williams,LAC,2022,5,1,0,18,31,258,2,379,0.68,0.2,0.35,0.54,13.95,0.65,0.22,0.43,0.63,17.6,11.03,18.829314868728567,19.450502295918046,19.139908582323308,1.5399085823233065
00-0033555,Mack Hollins,LV,2022,5,1,0,17,25,273,1,293,0.93,0.17,0.25,0.43,12.61,0.88,0.22,0.32,0.55,15.95,4.62,19.84233644593137,17.03432758087624,18.438332013403805,2.488332013403806
00-0033572,Jamal Agnew,JAX,2022,5,1,0,6,9,73,2,111,0.66,0.07,0.12,0.19,6.5,0.6,0.09,0.2,0.27,7.93,4.63,11.979275567854673,10.027888826832687,11.003582197343679,3.073582197343679
00-0033576,Eric Saubert,DEN,2022,5,0,1,2,6,47,1,106,0.44,0.05,0.1,0.14,3.17,0.44,0.06,0.12,0.17,4.23,2.27,8.193808657133165,7.095314913802295,7.6445617854677295,3.414561785467729
00-0033591,Noah Brown,DAL,2022,5,1,0,18,27,274,1,285,0.96,0.21,0.28,0.51,12.85,0.72,0.21,0.3,0.53,13.2,3.81,20.27015343316978,18.56295490706955,19.416554170119667,6.216554170119668
00-0033757,Robert Tonyan,GB,2022,5,0,1,13,16,106,1,53,2.0,0.13,0.06,0.24,7.4,1.32,0.12,0.05,0.22,7.67,7.5,12.798718325415074,12.884944665500802,12.841831495457939,5.171831495457939
00-0033798,Mason Schreck,HOU,2022,5,0,1,1,1,0,0,2,0.0,0.03,0.01,0.05,1.0,0.0,0.03,0.01,0.05,1.0,0.5,5.161600189474276,5.089198717098279,5.125399453286278,4.125399453286278
00-0033857,JuJu Smith-Schuster,KC,2022,5,1,0,19,27,224,0,239,0.94,0.19,0.22,0.44,9.85,0.61,0.19,0.2,0.42,9.17,14.03,22.31725504394127,17.607657270900496,19.96245615742088,10.792456157420881
00-0033871,Corey Davis,NYJ,2022,5,1,0,15,26,261,2,411,0.64,0.14,0.28,0.41,13.27,0.45,0.13,0.25,0.37,13.13,10.23,19.925222088773342,17.207201050056643,18.566211569414993,5.436211569414992
00-0033879,O.J. Howard,HOU,2022,5,0,1,5,9,72,2,139,0.52,0.06,0.13,0.19,6.05,0.24,0.07,0.14,0.2,2.13,7.48,10.927518760745555,9.063885616291419,9.995702188518486,7.865702188518486
00-0033881,Evan Engram,JAX,2022,5,0,1,13,16,99,0,86,1.15,0.12,0.09,0.25,6.23,0.83,0.13,0.11,0.27,6.03,9.82,11.542440655179037,11.120504214714632,11.331472434946836,5.301472434946835
00-0033885,David Njoku,CLE,2022,5,0,1,18,23,201,1,109,1.84,0.19,0.13,0.37,10.37,1.78,0.24,0.17,0.48,13.27,7.07,19.431752303270304,15.907961759157693,17.669857031214,4.399857031214001
00-0033895,Gerald Everett,LAC,2022,5,0,1,16,26,211,2,201,1.05,0.16,0.19,0.38,12.28,0.78,0.18,0.2,0.41,11.57,6.2,19.416860236727427,16.795706848748623,18.106283542738026,6.536283542738026
00-0033908,Cooper Kupp,LA,2022,5,1,0,42,54,402,3,415,0.97,0.36,0.44,0.85,26.55,0.66,0.36,0.42,0.84,24.8,18.36,19.68478668169163,28.653915258265048,24.16935096997834,-0.6306490300216616
00-0033921,Chris Godwin,TB,2022,5,1,0,10,13,94,0,58,1.62,0.16,0.09,0.31,9.7,1.62,0.16,0.09,0.31,9.7,13.67,18.283555401476946,15.147117959272874,16.71533668037491,7.0153366803749115
00-0033932,Kenny Golladay,NYG,2022,5,1,0,2,6,22,0,54,0.41,0.09,0.11,0.21,1.4,0.41,0.09,0.11,0.21,1.4,11.07,7.750801424924101,8.782583187178595,8.266692306051349,6.866692306051348
00-0033943,Josh Reynolds,DET,2022,5,1,0,17,24,243,2,320,0.76,0.16,0.24,0.41,13.33,0.67,0.19,0.27,0.47,16.5,6.98,20.27434775757749,17.03432758087624,18.654337669226866,2.154337669226866
00-0034011,Dan Arnold,JAX,2022,5,0,1,2,2,34,0,3,11.33,0.04,0.01,0.06,2.7,11.33,0.04,0.01,0.06,2.7,6.25,5.444847112379232,5.242427530898235,5.343637321638734,2.6436373216387334
00-0034054,River Cracraft,MIA,2022,5,1,0,2,4,13,2,31,0.42,0.04,0.03,0.08,5.1,0.42,0.04,0.03,0.08,5.1,4.4,7.426343409190131,6.516069074691005,6.971206241940568,1.871206241940568
00-0034073,Ross Dwelley,SF,2022,5,0,1,2,4,49,1,34,1.44,0.05,0.07,0.13,4.3,1.44,0.05,0.07,0.13,4.3,4.88,7.4789279485740465,6.686446475213243,7.082687211893645,2.782687211893645
00-0034159,Will Dissly,SEA,2022,5,0,1,12,12,116,3,59,1.97,0.09,0.06,0.18,10.4,1.24,0.09,0.05,0.17,9.43,6.42,16.504007664535187,19.74106952211125,18.12253859332322,8.69253859332322
00-0034270,Tyler Conklin,NYJ,2022,5,0,1,21,29,192,1,91,2.11,0.16,0.06,0.28,11.55,1.93,0.18,0.07,0.31,11.53,6.59,18.9698420437092,16.527568800035077,17.74870542187214,6.218705421872139
00-0034272,Marquez Valdes-Scantling,KC,2022,5,1,0,13,23,168,0,251,0.67,0.16,0.23,0.41,7.38,0.49,0.19,0.29,0.49,7.13,7.73,14.184056670353273,13.323543377231594,13.753800023792433,6.623800023792433
00-0034279,Equanimeous St. Brown,CHI,2022,5,1,0,5,12,88,1,137,0.64,0.19,0.22,0.44,5.53,0.51,0.19,0.23,0.45,4.43,3.65,13.59627912263004,12.711581211989358,13.1539301673097,8.7239301673097
00-0034286,Richie James,NYG,2022,5,1,0,15,20,155,0,186,0.83,0.2,0.27,0.49,7.78,0.52,0.18,0.22,0.42,6.67,6.48,13.500298041025463,14.163774219657657,13.83203613034156,7.16203613034156
00-0034348,Courtland Sutton,DEN,2022,5,1,0,24,35,343,1,420,0.82,0.28,0.4,0.7,16.2,0.65,0.33,0.38,0.76,17.87,10.8,19.555924632068823,19.805588332290505,19.680756482179664,1.810756482179663
00-0034351,Dallas Goedert,PHI,2022,5,0,1,16,20,240,1,63,3.81,0.17,0.07,0.3,11.5,2.86,0.18,0.06,0.31,12.33,9.71,18.85781771178761,16.4721082774473,17.664962994617454,5.334962994617454
00-0034364,Jordan Akins,HOU,2022,5,0,1,5,6,64,1,31,2.06,0.09,0.06,0.18,8.7,2.06,0.09,0.06,0.18,8.7,4.82,11.076834498846667,9.425978197605081,10.251406348225874,1.5514063482258749
00-0034365,Ian Thomas,CAR,2022,5,0,1,6,12,85,0,76,1.12,0.11,0.1,0.23,3.63,0.42,0.1,0.07,0.21,2.4,4.17,9.638200670638994,8.848612700698334,9.243406685668663,6.843406685668663
00-0034383,Dalton Schultz,DAL,2022,5,0,1,9,16,80,0,83,0.96,0.16,0.11,0.32,5.0,0.96,0.16,0.11,0.32,5.0,8.82,11.776104181540104,10.505771437101004,11.140937809320555,6.140937809320555
00-0034386,Justin Watson,KC,2022,5,1,0,2,5,50,1,87,0.57,0.04,0.08,0.11,3.25,0.57,0.04,0.11,0.14,4.33,4.61,8.435555851523162,6.932444532001991,7.684000191762577,3.3540001917625766
00-0034407,Ray-Ray McCloud,SF,2022,5,1,0,4,8,53,0,88,0.6,0.08,0.12,0.2,2.32,0.38,0.08,0.1,0.19,2.1,3.37,9.085082681110563,8.248529441489042,8.666806061299802,6.566806061299802
00-0034411,Russell Gage,TB,2022,5,1,0,21,25,152,1,105,1.45,0.16,0.09,0.31,10.05,1.32,0.18,0.11,0.36,12.3,9.56,18.43413198596102,16.35198123911329,17.393056612537155,5.093056612537154
00-0034419,Braxton Berrios,NYJ,2022,5,1,0,6,8,43,0,40,1.08,0.04,0.03,0.09,4.09,0.15,0.02,0.02,0.04,2.56,6.64,8.318395168065935,6.5954555928868634,7.456925380476399,4.896925380476398
00-0034487,Trent Sherfield,MIA,2022,5,1,0,8,11,77,0,116,0.66,0.08,0.1,0.19,3.93,0.59,0.08,0.1,0.2,4.63,3.58,10.273941167718734,9.02915891128218,9.651550039500457,5.021550039500457
00-0034521,Allen Lazard,GB,2022,5,1,0,12,17,174,2,235,0.74,0.19,0.38,0.55,13.8,0.74,0.19,0.38,0.55,13.8,9.63,20.87978203087614,18.738463642514517,19.80912283669533,6.0091228366953295
00-0034613,Tanner Hudson,NYG,2022,5,0,1,3,5,40,0,52,0.77,0.11,0.15,0.26,3.5,0.77,0.11,0.15,0.26,3.5,1.7,9.792229926744277,9.484723108924841,9.638476517834558,6.138476517834558
00-0034646,Brandon Powell,LA,2022,5,1,0,5,5,43,0,0,43.0,0.03,0.0,0.05,2.02,33.0,0.04,0.0,0.05,1.93,3.58,5.448997638229693,5.779658955794287,5.6143282970119905,3.684328297011991
00-0034753,Mark Andrews,BAL,2022,5,0,1,24,36,260,3,414,0.63,0.32,0.39,0.75,17.08,0.5,0.35,0.45,0.83,19.37,12.61,19.209194729442107,26.885367739989817,23.04728123471596,3.6772812347159594
00-0034764,Michael Gallup,DAL,2022,5,1,0,2,3,24,1,29,0.83,0.12,0.13,0.26,10.4,0.83,0.12,0.13,0.26,10.4,10.76,12.971062478632678,13.296604002707845,13.133833240670262,2.7338332406702612
00-0034765,Tre'Quan Smith,NO,2022,5,1,0,5,7,123,0,148,0.83,0.1,0.19,0.29,8.65,0.83,0.1,0.19,0.29,8.65,7.86,12.40604033578186,11.074991287830677,11.740515811806269,3.0905158118062683
00-0034775,Christian Kirk,JAX,2022,5,1,0,20,36,327,3,307,1.07,0.28,0.33,0.65,17.75,0.68,0.26,0.32,0.62,17.77,11.93,19.26898517122397,27.537647748120435,23.403316459672205,5.633316459672205
00-0034827,D.J. Moore,CAR,2022,5,1,0,13,29,138,1,242,0.57,0.26,0.32,0.61,8.98,0.39,0.26,0.33,0.63,9.3,13.05,15.969186819427785,16.77705912050366,16.373122969965724,7.073122969965723
00-0034829,Mike Gesicki,MIA,2022,5,0,1,8,10,71,1,68,1.04,0.07,0.06,0.15,5.28,1.03,0.08,0.07,0.18,6.67,8.02,9.59520059532784,7.892036537729568,8.743618566528705,2.0736185665287046
00-0034830,Hayden Hurst,CIN,2022,5,0,1,14,21,104,1,73,1.42,0.14,0.06,0.25,7.6,0.79,0.13,0.06,0.23,6.93,6.29,11.551136135700785,12.009514763956858,11.780325449828823,4.850325449828823
00-0034854,KhaDarel Hodge,ATL,2022,5,1,0,5,7,95,0,84,1.13,0.09,0.12,0.22,4.83,1.13,0.09,0.12,0.22,4.83,2.98,10.700822722109546,9.362571641505657,10.031697181807601,5.201697181807601
00-0034860,Dante Pettis,CHI,2022,5,1,0,1,4,51,1,57,0.89,0.11,0.16,0.27,6.05,0.89,0.11,0.16,0.27,6.05,7.72,10.78307998223498,10.910512229450852,10.846796105842916,4.796796105842916
00-0034970,Irv Smith Jr.,MIN,2022,5,0,1,10,20,91,1,122,0.75,0.14,0.12,0.29,6.28,0.75,0.15,0.15,0.33,8.37,6.76,11.757643346651173,11.117272698567644,11.437458022609409,3.0674580226094097
00-0035021,Ashton Dulin,IND,2022,5,1,0,11,17,150,0,197,0.76,0.11,0.21,0.31,6.57,0.53,0.11,0.16,0.28,6.23,3.14,11.417574038554571,11.95064920477606,11.684111621665316,5.454111621665316
00-0035140,Mecole Hardman,KC,2022,5,1,0,8,12,71,1,126,0.56,0.09,0.12,0.21,5.18,0.44,0.06,0.05,0.12,3.37,7.92,9.690204774710196,8.846401384226427,9.26830307946831,5.8983030794683105
00-0035208,Olamide Zaccheaus,ATL,2022,5,1,0,10,10,174,1,138,1.26,0.11,0.13,0.25,7.85,0.91,0.1,0.13,0.24,8.17,6.28,11.286850768045731,11.401875165184181,11.344362966614955,3.1743629666149555
00-0035216,Diontae Johnson,PIT,2022,5,1,0,23,37,207,0,407,0.51,0.29,0.33,0.67,11.7,0.37,0.28,0.31,0.64,11.43,14.1,19.968982240508762,18.65766218382049,19.31332221216463,7.883322212164629
00-0035222,Zach Gentry,PIT,2022,5,0,1,3,3,42,0,-2,-21.0,0.05,0.0,0.07,3.6,-21.0,0.05,0.0,0.07,3.6,3.69,5.9684789603002,5.514441266599372,5.7414601134497865,2.1414601134497864
00-0035229,T.J. Hockenson,DET,2022,5,0,1,18,30,261,3,220,1.19,0.2,0.16,0.42,16.03,1.01,0.21,0.17,0.43,18.77,10.58,20.360909582738895,26.922916059651897,23.641912821195397,4.871912821195398
00-0035259,Trevon Wesco,CHI,2022,5,0,1,1,2,23,0,15,1.53,0.1,0.08,0.2,3.3,1.53,0.1,0.08,0.2,3.3,1.82,8.545418377558574,8.486646656523956,8.516032517041264,5.216032517041264
00-0035359,David Sills,NYG,2022,5,1,0,6,10,62,0,90,0.69,0.13,0.16,0.3,4.07,0.69,0.13,0.16,0.3,4.07,2.27,10.595520184084378,9.681473743646384,10.138496963865382,6.068496963865382
00-0035406,Lil'Jordan Humphrey,NE,2022,5,1,0,2,4,20,0,27,0.74,0.05,0.03,0.09,1.33,0.74,0.05,0.03,0.09,1.33,4.99,9.390974396048934,6.300568224109206,7.84577131007907,6.51577131007907
00-0035500,Greg Dortch,ARI,2022,5,1,0,21,24,204,1,127,1.61,0.14,0.12,0.3,11.85,1.11,0.11,0.09,0.23,11.37,9.05,19.8466939059957,17.39491507857878,18.62080449228724,7.2508044922872426
00-0035510,Jeff Smith,NYJ,2022,5,1,0,1,2,17,0,33,0.52,0.03,0.05,0.07,1.35,0.52,0.03,0.05,0.07,1.35,3.04,7.206348008713462,5.585016475537471,6.395682242125467,5.0456822421254675
00-0035535,Darius Slayton,NYG,2022,5,1,0,1,2,11,0,63,0.17,0.13,0.43,0.5,2.1,0.17,0.13,0.43,0.5,2.1,8.68,13.364050805314214,13.984414327334065,13.67423256632414,11.57423256632414
00-0035544,Tom Kennedy,DET,2022,5,1,0,3,5,54,0,73,0.74,0.13,0.19,0.32,8.4,0.74,0.13,0.19,0.32,8.4,3.83,12.896406898798528,13.018331109626926,12.957369004212726,4.557369004212726
00-0035547,Jody Fortson,KC,2022,5,0,1,2,3,11,2,9,1.22,0.03,0.01,0.05,5.03,1.22,0.03,0.01,0.05,5.03,5.26,5.845110059266083,5.926866981641812,5.885988520453948,0.8559885204539475
00-0035572,Parker Hesse,ATL,2022,5,0,1,3,4,32,0,30,1.07,0.05,0.04,0.11,2.07,1.07,0.05,0.04,0.11,2.07,2.21,9.191362275640259,6.277142360692043,7.734252318166151,5.664252318166151
00-0035603,Kendall Blanton,LA,2022,5,0,1,2,2,35,0,12,2.92,0.03,0.03,0.06,2.75,2.92,0.03,0.03,0.06,2.75,4.21,5.600168412819809,5.282627109114309,5.4413977609670585,2.6913977609670585
00-0035639,Parris Campbell,IND,2022,5,1,0,9,12,90,0,66,1.36,0.08,0.07,0.17,4.5,0.8,0.08,0.07,0.17,3.77,5.42,9.5333998895863,8.59338022016087,9.063390054873587,5.293390054873587
00-0035640,DK Metcalf,SEA,2022,5,1,0,23,35,284,1,389,0.73,0.27,0.38,0.67,13.85,0.64,0.27,0.4,0.69,15.6,14.71,19.399504381120224,19.95698534662855,19.678244863874387,4.078244863874387
00-0035644,Noah Fant,SEA,2022,5,0,1,10,11,56,1,43,1.3,0.08,0.04,0.16,5.4,0.93,0.07,0.03,0.12,5.67,8.82,10.57805174756837,8.666404547879846,9.622228147724108,3.9522281477241084
00-0035645,Gunner Olszewski,PIT,2022,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.76,4.983696001341384,5.553732118629879,5.268714059985632,4.368714059985631
00-0035659,Terry McLaurin,WAS,2022,5,1,0,14,27,250,1,416,0.6,0.16,0.31,0.46,11.43,0.46,0.18,0.33,0.5,10.63,13.5,19.29664139032078,16.580322214772835,17.938481802546807,7.308481802546806
00-0035662,Marquise Brown,ARI,2022,5,1,0,30,45,339,2,420,0.81,0.27,0.41,0.69,18.97,0.7,0.29,0.42,0.74,20.53,12.9,19.958474989886703,19.62383119139624,19.791153090641473,-0.7388469093585286
00-0035676,A.J. Brown,PHI,2022,5,1,0,25,38,404,1,425,0.95,0.32,0.44,0.79,17.85,0.59,0.28,0.4,0.7,15.3,14.9,19.40237595027065,19.557460095282202,19.479918022776424,4.179918022776423
00-0035689,Dawson Knox,BUF,2022,5,0,1,12,17,111,0,104,1.07,0.11,0.09,0.22,5.78,1.02,0.12,0.11,0.25,7.2,7.71,11.246339919604633,10.12235919966464,10.684349559634637,3.4843495596346363
00-0035719,Deebo Samuel,SF,2022,5,1,0,18,28,246,1,83,2.96,0.27,0.11,0.48,15.98,2.8,0.27,0.13,0.49,17.1,15.76,20.54243362420482,21.274802069974417,20.908617847089616,3.8086178470896144
00-0035771,Mitchell Wilcox,CIN,2022,5,0,1,3,3,30,0,4,7.5,0.03,0.0,0.05,2.0,7.5,0.03,0.0,0.05,2.0,2.65,5.51338500440853,5.242427530898235,5.377906267653382,3.3779062676533824
00-0036040,Juwan Johnson,NO,2022,5,0,1,9,17,116,0,181,0.64,0.12,0.11,0.26,5.15,0.4,0.11,0.1,0.24,4.77,3.88,11.521192449380969,10.113981475955555,10.817586962668262,6.047586962668262
00-0036194,Devin Asiasi,CIN,2022,5,0,1,0,1,0,0,24,0.0,0.03,0.07,0.1,0.0,0.0,0.03,0.07,0.1,0.0,2.38,6.763192273902954,5.852887393332438,6.308039833617696,6.308039833617696
