name,season_avg_fantasy_points_ppr,pred_fpts,difference,actual_fpts
Dallas Goedert,11.5,16.559339827794766,5.059339827794766,17.5
Tyler Conklin,11.55,16.327699700736765,4.777699700736765,0.0
Durham Smythe,3.07,6.930181317485669,3.860181317485669,7.900000095367432
Ian Thomas,3.63,9.555139620439974,5.925139620439974,2.799999952316284
Hayden Hurst,7.6,11.850316746194244,4.250316746194246,17.299999237060547
Richie James,7.78,13.888514932452503,6.108514932452505,3.5999999046325684
Jordan Akins,8.7,11.240617873859565,2.5406178738595635,4.199999809265137
Will Dissly,10.4,13.60354381818416,3.2035438181841585,4.099999904632568
Dalton Schultz,5.0,10.885127780291665,5.885127780291665,0.0
Justin Watson,3.25,7.747804359131985,4.497804359131985,2.0
Marquez Valdes-Scantling,7.38,13.204692642664403,5.824692642664403,15.0
Russell Gage,10.05,16.568546213340213,6.518546213340212,6.0
Byron Pringle,2.65,10.184158287488096,7.534158287488095,
Trent Sherfield,3.93,9.032423992923274,5.102423992923274,1.5
Cam Sims,0.0,6.964182606760666,6.964182606760666,1.7000000476837158
Brandon Powell,2.02,5.899007628613804,3.879007628613804,0.10000000149011612
Anthony Firkser,2.4,6.720267108318371,4.320267108318371,2.0999999046325684
KhaDarel Hodge,4.83,9.454856334488568,4.624856334488568,8.300000190734863
Ross Dwelley,4.3,7.391106256536828,3.091106256536828,
Tanner Hudson,3.5,9.86715995923002,6.367159959230019,
Jake Kumerow,5.2,7.717664804282281,2.5176648042822807,
Corey Davis,13.27,19.352207890895837,6.082207890895834,5.800000190734863
Mike Williams,13.95,19.40263335456272,5.4526333545627175,23.399999618530273
JuJu Smith-Schuster,9.85,18.831582670537543,8.981582670537543,6.300000190734863
Curtis Samuel,15.75,18.59543388576338,2.8454338857633807,12.199999809265137
Chris Godwin,9.7,15.899437491864813,6.199437491864812,12.300000190734863
Cooper Kupp,26.55,25.405661594430025,-1.1443384055699788,25.899999618530273
Josh Reynolds,13.33,19.17009345961344,5.84009345961344,15.199999809265137
Noah Brown,12.85,20.14054209450633,7.29054209450633,1.5
Zay Jones,14.1,20.267085375093195,6.167085375093196,4.199999809265137
O.J. Howard,6.05,9.614565194408163,3.564565194408165,0.0
Evan Engram,6.23,10.580558489764318,4.3505584897643175,12.899999618530273
David Njoku,10.37,17.405550076117553,7.035550076117554,14.800000190734863
Jonnu Smith,4.27,9.682090650614596,5.412090650614598,
Gerald Everett,12.28,18.66112192074404,6.381121920744038,1.2000000476837158
Mo Alie-Cox,8.72,12.136795919506564,3.416795919506564,1.7000000476837158
Kenny Golladay,1.4,8.536733889944818,7.136733889944818,
Mack Hollins,12.61,19.574448031539585,6.964448031539583,0.0
George Kittle,5.6,10.972788221940409,5.372788221940407,7.699999809265137
Jamal Agnew,6.5,11.019805703183929,4.519805703183927,0.30000001192092896
Isaiah McKenzie,12.23,20.06379641940181,7.833796419401811,
Eric Saubert,3.17,7.649038686312101,4.479038686312101,8.600000381469727
Mason Schreck,1.0,5.289386366411163,4.289386366411163,1.600000023841858
Keelan Cole,2.2,9.470557611265724,7.2705576112657235,
Kendrick Bourne,6.08,10.39748532543844,4.317485325438438,1.0
Taysom Hill,8.27,9.79392446002101,1.523924460021011,34.08000183105469
Robert Tonyan,7.4,11.240376231460186,3.840376231460185,6.300000190734863
Zach Pascal,2.48,8.287239924353733,5.807239924353732,
Cody Hollister,3.2,7.008451443200274,3.8084514432002736,
River Cracraft,5.1,6.199576952787464,1.099576952787464,0.0
Dan Arnold,2.7,5.667406369106731,2.9674063691067305,3.0
Johnny Mundt,3.45,6.938773629187,3.4887736291869995,2.5999999046325684
Pharaoh Brown,4.73,9.61724724380224,4.887247243802239,
Tyler Boyd,11.78,17.326920954632616,5.546920954632617,6.199999809265137
Michael Thomas,17.03,19.5668838232956,2.5368838232955966,
Sterling Shepard,11.47,19.254830819384324,7.784830819384323,
Mike Thomas,3.5,9.880625327952355,6.380625327952355,4.300000190734863
Hunter Henry,2.27,8.248310821408198,5.978310821408199,9.399999618530273
Austin Hooper,2.45,9.192173829555344,6.742173829555344,1.7000000476837158
Tyler Higbee,12.6,20.62701871188726,8.02701871188726,11.600000381469727
Nick Vannett,1.5,5.2802156710784,3.7802156710784,
Chris Moore,4.7,9.776920729071216,5.076920729071214,
Demarcus Robinson,3.77,8.616738207953993,4.846738207953994,1.7999999523162842
Tyreek Hill,22.8,24.36065630887921,1.5606563088792136,13.0
Stephen Anderson,1.2,5.299563908317317,4.099563908317317,
Robbie Anderson,8.35,14.719342082006726,6.369342082006726,4.199999809265137
Chris Manhertz,1.0,5.391911099334507,4.391911099334507,3.5
Kalif Raymond,2.17,8.668869529299801,6.498869529299801,9.5
Amari Cooper,13.7,20.411628777233997,6.711628777233994,20.600000381469727
DeVante Parker,8.22,13.302232129455035,5.082232129455036,
Nelson Agholor,9.62,17.779863691553814,8.159863691553815,0.0
Jamison Crowder,3.0,8.639883352200838,5.639883352200839,
Stefon Diggs,23.9,25.03683666914409,1.1368366691440954,24.200000762939453
Tyler Lockett,14.3,20.76329021420094,6.4632902142009385,27.399999618530273
Phillip Dorsett,0.83,6.7226360443618365,5.892636044361836,
Breshad Perriman,6.07,10.785484104660274,4.715484104660273,
Tyler Kroft,1.9,8.516255038027841,6.616255038027841,
Chris Conley,0.0,5.992366882715773,5.992366882715773,
Darren Waller,9.87,17.863104966670576,7.993104966670577,
C.J. Uzomah,1.5,5.338536840198208,3.838536840198208,3.200000047683716
Geoff Swaim,7.9,11.415041848978348,3.5150418489783477,1.5
DeAndre Carter,8.27,11.943790997840567,3.673790997840568,2.9000000953674316
Damiere Byrd,0.0,7.690930066945871,7.690930066945871,0.0
Eric Tomlinson,0.0,5.168653681936666,5.168653681936666,0.0
Logan Thomas,7.4,10.587306942787926,3.187306942787925,
Sammy Watkins,8.55,13.177485304930194,4.627485304930193,
Mike Evans,19.17,19.97443979994003,0.8044397999400275,12.100000381469727
Brandin Cooks,11.88,19.637749607800277,7.757749607800273,6.0
Davante Adams,18.25,20.000721361765883,1.7507213617658834,27.399999618530273
Allen Robinson,6.13,10.764361676545828,4.634361676545828,4.199999809265137
Jarvis Landry,8.45,15.306007505788129,6.856007505788128,
Richard Rodgers,0.0,5.124624306484608,5.124624306484608,
Adam Thielen,12.27,19.76284231353792,7.492842313537917,6.699999809265137
Cameron Brate,5.25,10.233186914441454,4.983186914441454,
Keenan Allen,10.6,13.774133886071006,3.174133886071006,
Robert Woods,8.93,14.651658261164476,5.721658261164476,7.699999809265137
Marquise Goodwin,3.1,8.899332215880474,5.799332215880474,
Travis Kelce,19.58,21.11855416176113,1.5385541617611338,33.5
Zach Ertz,13.53,18.53242453125908,5.0024245312590825,10.800000190734863
Ryan Griffin,1.4,9.356875323669088,7.956875323669088,1.100000023841858
Marvin Jones,6.85,12.80829348856,5.958293488560001,17.399999618530273
Josh Gordon,0.0,5.8167827887832,5.8167827887832,
Cole Beasley,2.85,6.802202820285251,3.9522028202852506,
A.J. Green,3.3,9.323687666496395,6.023687666496397,5.0
Julio Jones,6.65,11.409613127587608,4.759613127587608,
Randall Cobb,6.25,10.760439210118385,4.510439210118385,16.899999618530273
Kyle Rudolph,2.2,5.765250143533184,3.565250143533184,0.0
